amountraised,category,currencyused,endDate,numbercontributors,startDate,target,title
120,<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Feb 27, 2018",6,"Feb 27, 2018",of $20k goal,Ayudanos Ayudar
"3,105",<h1>Community &amp; Volunteer</h1>,Canadian Dollar,"May 1, 2018",31,"May 1, 2018",of $2.5k goal,Help Qu(e)erying Religion Preserve its History
"2,025",<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Aug 8, 2018 at 06:20AM PTJul 20, 2018",25,"Jul 20, 2018",of $1.2k goal,Back to School Drive!
"3,387",<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Aug 10, 2018 at 07:15PM PTJun 12, 2018",134,"Jun 12, 2018",of $3k goal,Help the Shadowcasters Network go another year!
"2,015",<h1>Community &amp; Volunteer</h1>,Canadian Dollar,"May 10, 2018",17,"May 10, 2018",of $16k goal,Indigenous Land Defence Across Borders Project
120,<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"May 6, 2015",2,"May 6, 2015",of $10k goal,Please Support TransFamily's Advocacy Efforts
"3,310",<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Aug 31, 2018 at 08:22AM PTJun 18, 2018",53,"Jun 18, 2018",of $3k goal,AVHS Class of 78' 40th Reunion Celebration
290,<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Sep 15, 2018 at 02:50AM PTAug 2, 2018",3,"Aug 2, 2018",of $5k goal,MEDICAL TRIP MATOSO-KENYA
"26,223",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Apr 30, 2018 at 08:04AM PTMay 24, 2016",280,"May 24, 2016",of $16k goal,Ephraim's bar mitzvah!
400,<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Jan 31, 2019
					
				Jan 31, 2019 at 11:59PM PTJan 26, 2018",4,"Jan 26, 2018",of $72k goal,BC Manufacturers Co-operative Network (concept)
320,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jun 3, 2018 at 07:48PM PTMay 18, 2018",12,"May 18, 2018",of $300 goal,Heather’s Birthday Wish!
"1,851",<h1>Celebrations &amp; Weddings</h1>,Euro,"Dec 25, 2014",76,"Dec 25, 2014",of €4k goal,"TESIS DOCTORAL ""20 ANIVERSARIO"" (1997-2017)"
150,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jun 9, 2018",4,"Jun 9, 2018",of $450 goal,Fundraiser For My Birthday
756,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jun 18, 2018",32,"Jun 18, 2018",of $700 goal,Pinkie's Party at CONvergence!
380,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jul 6, 2018",9,"Jul 6, 2018",of $2k goal,Help us celebrate our 40th birthday together!
"9,446",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jun 22, 2018",81,"Jun 22, 2018",of $10k goal,"""The Magic Of Maebel"" Celebration Project"
"1,085",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Oct 12, 2018 at 01:00PM PTSep 5, 2018",57,"Sep 5, 2018",of $2k goal,We're Thankful For Rob - Part 5!
340,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Aug 11, 2016",5,"Aug 11, 2016",of $900 goal,Jacey for Disney!
"1,760",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Sep 23, 2016",19,"Sep 23, 2016",of $2k goal,Pat and Mike Honeymoon Fund
100,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Apr 14, 2017 at 01:15AM PTDec 14, 2016",1,"Dec 14, 2016",of $10k goal,Help Amanda and Pablo get married!
616,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jun 1, 2016",5,"Jun 1, 2016",of $250k goal,Return to Zion
"6,906",<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Dec 19, 2016",22,"Dec 19, 2016",of $21k goal,Fundraise to create We Love You Canada recording
275,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Dec 5, 2017 at 11:28AM PTApr 21, 2017",6,"Apr 21, 2017",of $400 goal,Kathleen's 7th Birthday Party
680,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 5, 2017",6,"May 5, 2017",of $3.5k goal,AH Wedding Fund
"10,000",<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"May 26, 2017 at 05:53AM PTApr 21, 2017",62,"Apr 21, 2017",of $10k goal,Two Spirit Pow-Wow at Winnipeg Pride - Donate Now!
797,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 6, 2017",21,"May 6, 2017",of $500 goal,30th Reunion Party Boat on Clear Lake 7 Jul 17
380,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jan 1, 2017",10,"Jan 1, 2017",of $2k goal,10 year class reunion
"12,213",<h1>Celebrations &amp; Weddings</h1>,Euro,"Jul 5, 2016 at 01:52AM PTMay 28, 2016",199,"May 28, 2016",of €20k goal,Support the Redhead Days festival 2016
"1,557",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jan 4, 2016",22,"Jan 4, 2016",of $1.8k goal,13th Annual Community Gathering at Pamplin Grove
"2,875",<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Mar 20, 2017 at 03:20PM PTMar 17, 2016",43,"Mar 17, 2016",of $2.7k goal,FUND OUR PHOTOS!
680,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jul 22, 2016 at 06:51AM PTJan 28, 2016",23,"Jan 28, 2016",of $1.5k goal,Time Capsule: The Past in Present Time
180,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Aug 24, 2016 at 07:34PM PTAug 14, 2016",3,"Aug 14, 2016",of $200 goal,Wii  for Super Eli for his birthday
425,<h1>Celebrations &amp; Weddings</h1>,Euro,"Aug 10, 2016",6,"Aug 10, 2016",of €1k goal,Judit & Riccardo's Honeymoon
130,<h1>Celebrations &amp; Weddings</h1>,Pound Sterling,"Mar 17, 2016",3,"Mar 17, 2016",of £1.5k goal,Mary & Jeff Ruby Wedding Aniversary
"2,350",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Aug 16, 2016",29,"Aug 16, 2016",of $3k goal,Chris & Merrik wedding after party
"2,420",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Apr 5, 2017 at 01:06PM PTJun 12, 2016",24,"Jun 12, 2016",of $7.5k goal,2017 MARYLAND USA HEROES DAY
476,<h1>Celebrations &amp; Weddings</h1>,Euro,"Apr 1, 2016",7,"Apr 1, 2016",of €950 goal,Jenny and Mihkel's Wedding Present
505,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Apr 7, 2016",17,"Apr 7, 2016",of $150 goal,Please help celebrate Alice Derouen's Retirement!!
"1,020",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 29, 2016 at 05:51AM PTApr 28, 2016",18,"Apr 28, 2016",of $3k goal,Mrs. Briscoe's Retirement Gift
"2,010",<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Apr 22, 2016",30,"Apr 22, 2016",of $5k goal,Send Ludwig to Burning Man 2017 for his 40th!
655,<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"May 18, 2016 at 06:08AM PTApr 18, 2016",23,"Apr 18, 2016",of $1k goal,Phil Jago Retirement Gift
"5,130",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 17, 2016 at 09:35AM PTJul 29, 2014",80,"Jul 29, 2014",of $5k goal,Burning Man Camp Walter World Lounge!
725,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Apr 28, 2016",10,"Apr 28, 2016",of $2.5k goal,RAL Class of 1976 40 Year Reunion Fund
"3,105",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Feb 28, 2016",29,"Feb 28, 2016",of $5 goal,Help create Eric and Gretchen's awesome Honeymoon!
"3,080",<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Mar 10, 2016",40,"Mar 10, 2016",of $8k goal,Give Edmonton's LGBTQ Youth a Prom to Remember!
"2,022",<h1>Celebrations &amp; Weddings</h1>,Swedish Krona,"Jun 8, 2016",5,"Jun 8, 2016",of kr2k goal,Hjälp arbetslöst svin träffa sina självsfränder
"1,235",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 21, 2016",28,"May 21, 2016",of $1.1k goal,A Toast to Richard and Jane
510,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jun 21, 2016",11,"Jun 21, 2016",of $500 goal,Give our friend Gabriele a Finnish baby box
"1,239",<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Nov 10, 2015 at 07:09AM PTNov 3, 2015",41,"Nov 3, 2015",of $1.1k goal,Send Mo to Dream Game!
910,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Nov 3, 2015",23,"Nov 3, 2015",of $500 goal,SURPRISE Gabrielle Thomas on her 20th Birthday!
200,<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Nov 10, 2015",3,"Nov 10, 2015",of $1k goal,The Castro's 30th anniversary weekend getaway!
"1,165",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Sep 11, 2015",17,"Sep 11, 2015",of $3k goal,Contribute to Jason and Nicole's Joyous Nuptials!
520,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Dec 16, 2015 at 06:38AM PTNov 8, 2015",16,"Nov 8, 2015",of $550 goal,Let's Make Christmas Morning Possible for 2CE!
375,<h1>Celebrations &amp; Weddings</h1>,Euro,"Dec 6, 2015 at 01:03PM PTOct 18, 2015",10,"Oct 18, 2015",of €600 goal,Un Volo pieno d'Amore-Direzione Zambia-Roby&Silvia
100,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jan 9, 2016",1,"Jan 9, 2016",of $10k goal,Tanya and Alex Dream Wedding
246,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 16, 2016 at 02:13PM PTFeb 4, 2016",3,"Feb 4, 2016",of $5k goal,Make SmesFest a Reality
"2,190",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jun 9, 2016 at 01:13PM PTFeb 2, 2016",29,"Feb 2, 2016",of $5k goal,"2016 ATLANTIC CITY, OSCU 1 YEAR ANNIVESARY."
"3,190",<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Aug 26, 2015 at 01:44PM PTSep 13, 2014",29,"Sep 13, 2014",of $9k goal,Kaitlyn and Hannah's Wedding!
450,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Mar 10, 2015",6,"Mar 10, 2015",of $2k goal,Derick and Rashel Garcia Honeymoon Fund!
220,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Aug 12, 2015",4,"Aug 12, 2015",of $1k goal,Chad and Jade's Honeymoon
320,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Feb 5, 2016 at 10:25AM PTOct 9, 2015",6,"Oct 9, 2015",of $5k goal,PANSAA Graduation Fundraiser
200,<h1>Celebrations &amp; Weddings</h1>,Singapore Dollar,"Oct 22, 2015",6,"Oct 22, 2015",of $489 goal,Get huddy to Leon's !
600,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jul 23, 2015 at 07:24AM PTMar 16, 2015",9,"Mar 16, 2015",of $10k goal,Help us buy a house!
480,<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Jul 16, 2015 at 04:56PM PTMay 31, 2015",14,"May 31, 2015",of $10k goal,AHS – The Next Generation – Then and Now
190,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jun 11, 2015",11,"Jun 11, 2015",of $600 goal,Cosmic Camp Out IV
150,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 26, 2016 at 03:12PM PTJul 7, 2015",1,"Jul 7, 2015",of $2k goal,South Side Unidos 5th Annual Reunion Block Party
"1,235",<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Jun 19, 2015",25,"Jun 19, 2015",of $3k goal,Shape the first free public Bastille Day Festival!
900,<h1>Celebrations &amp; Weddings</h1>,Euro,"Jul 19, 2015 at 02:17PM PTJul 15, 2015",29,"Jul 15, 2015",of €570 goal,Wack's birthday gift!
855,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Aug 14, 2015 at 08:37PM PTJul 13, 2015",14,"Jul 13, 2015",of $2k goal,Give Back to Brittany Keeley
120,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 29, 2015",3,"May 29, 2015",of $6k goal,Festival of the Forks 3-on-3 BB Tournament
150,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Aug 18, 2015 at 07:28AM PTJul 9, 2015",2,"Jul 9, 2015",of $500 goal,Sunflowers for MJJ's 57th Birthday At Forest Lawn
530,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 7, 2015 at 12:52PM PTApr 4, 2015",18,"Apr 4, 2015",of $500 goal,Dexter's Trip
400,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Apr 23, 2015",10,"Apr 23, 2015",of $400 goal,Baby Milo Needs Wheels!
120,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Aug 23, 2014",2,"Aug 23, 2014",of $2k goal,Jordan and Sabrina's Dream Fund
440,<h1>Celebrations &amp; Weddings</h1>,Pound Sterling,"Apr 2, 2015",40,"Apr 2, 2015",of £500 goal,Make Sean and Lisa's wedding spectacular!
150,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jan 24, 2015",2,"Jan 24, 2015",of $5k goal,Fundraiser for Wake Island DXpedition 2015
215,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 23, 2015",13,"May 23, 2015",of $300 goal,Mrs. Campbell's Giants Fund
"2,505",<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Jul 21, 2015 at 05:04PM PTApr 14, 2015",29,"Apr 14, 2015",of $5k goal,1st YEG Women & Trans March/Festival
110,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Oct 25, 2014",4,"Oct 25, 2014",of $500 goal,Help us celebrate our new addition to the family
"4,500",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Mar 5, 2015 at 03:32PM PTDec 14, 2014",64,"Dec 14, 2014",of $4.5k goal,14-05 Pararescue Graduation
200,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Jan 16, 2015",1,"Jan 16, 2015",of $2.5k goal,Patrick and Danielle are getting married!!!
550,<h1>Celebrations &amp; Weddings</h1>,Canadian Dollar,"Mar 6, 2015",5,"Mar 6, 2015",of $10k goal,Willing Hearts International Society
220,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Apr 2, 2015",4,"Apr 2, 2015",of $5k goal,Annual July 4th Fireworks spectacular
770,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Apr 2, 2015",18,"Apr 2, 2015",of $750 goal,2015 Woodzie Sanitation Fund
332,<h1>Celebrations &amp; Weddings</h1>,Pound Sterling,"Apr 21, 2015 at 01:51PM PTJan 15, 2015",10,"Jan 15, 2015",of £3k goal,Unite to celebrate centenary of Scouting in Uganda
"1,000",<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"Mar 29, 2015",8,"Mar 29, 2015",of $1k goal,Mark and Dianna's 30th Anniversary Vacation
270,<h1>Celebrations &amp; Weddings</h1>,U.S. Dollar,"May 26, 2016 at 03:12PM PTMar 30, 2015",6,"Mar 30, 2015",of $2k goal,5th Annual SouthSideUnidos Reunion Block Party
"2,710",<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Mar 15, 2014",52,"Mar 15, 2014",of $3.5k goal,Help maintain West Pointe on the Bayou
540,<h1>Education &amp; Schools</h1>,Canadian Dollar,"Feb 4, 2018",7,"Feb 4, 2018",of $3.2k goal,Le Vélo Explores Urban Cycling in The Netherlands
"2,940",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Mar 1, 2012",55,"Mar 1, 2012",of $5k goal,Support TFF's independent peace work
995,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Aug 8, 2018 at 08:02AM PTJul 23, 2018",6,"Jul 23, 2018",of $1.5k goal,Book Drive for Girls Inc. of Metropolitan Dallas
"1,205",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Aug 18, 2018",7,"Aug 18, 2018",of $1k goal,Help Peter gain a university education!
440,<h1>Education &amp; Schools</h1>,Euro,"Jul 29, 2018",6,"Jul 29, 2018",of €4k goal,Build a canoe in my school project
500,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Sep 9, 2016 at 08:25AM PTJan 13, 2016",5,"Jan 13, 2016",of $2.5k goal,Help Marilyn return to the Nicaraguan children
"1,000","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Apr 7, 2016 at 08:27PM PTApr 6, 2016",1,"Apr 6, 2016",of $2k goal,Nana is a Head Case
410,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Mar 23, 2015",6,"Mar 23, 2015",of $7k goal,Back to Mozambique!
"2,675","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Feb 5, 2016",12,"Feb 5, 2016",of $6k goal,Help the Grants Get to South Africa
225,"<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Sep 5, 2016 at 12:27PM PTAug 3, 2016",6,"Aug 3, 2016",of $2.5k goal,Help me get back to school one kidney lighter!
"2,650","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jan 9, 2017",22,"Jan 9, 2017",of $2.5k goal,Recording our First Live Full Length Album
"1,115","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Oct 3, 2016",21,"Oct 3, 2016",of $7k goal,Recording our First Live Full Length Album
200,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Mar 14, 2017",2,"Mar 14, 2017",of $700 goal,Consi's Ovarian Cyst Surgery
125,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Dec 2, 2016",3,"Dec 2, 2016",of $750 goal,Marilyn's Mission-Nicaragua 2017
"2,320","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Aug 11, 2014",25,"Aug 11, 2014",of $60k goal,Fund for Lincoln Statler's theological education
"15,610","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"May 30, 2017 at 03:53AM PTFeb 13, 2017",41,"Feb 13, 2017",of $24k goal,Kenya 2017 - CONSUMED
100,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Nov 12, 2016",1,"Nov 12, 2016",of $30k goal,Voice of Christians from Galilee
"12,730","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jan 7, 2016",37,"Jan 7, 2016",of $100k goal,Help Ralph and Twyla deliver clean water!
"1,450","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jun 20, 2017 at 10:25AM PTMar 30, 2017",10,"Mar 30, 2017",of $820 goal,Please help us share the Love of Christ
"2,282","<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Aug 19, 2016",10,"Aug 19, 2016",of $115k goal,Mi'Kmaq land for Ministry
100,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Oct 12, 2016",2,"Oct 12, 2016",of $5k goal,Help Romanian Gypsy Families
"2,000","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Feb 24, 2017 at 07:45AM PTSep 24, 2016",8,"Sep 24, 2016",of $2k goal,Cuba is Calling Pastors Daniel & Yoli Nunez
200,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Feb 21, 2017 at 03:28PM PTNov 1, 2016",1,"Nov 1, 2016",of $3.6k goal,Haiti Mission's Trip
"3,440","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Apr 20, 2013",49,"Apr 20, 2013",of $10k goal,Support Mormon Evidence
"1,879","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Oct 7, 2014",22,"Oct 7, 2014",of $50k goal,"Feed,Cloth The Needy.Support God's Street Ministry"
"2,122","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jan 23, 2017 at 10:47AM PTDec 13, 2016",19,"Dec 13, 2016",of $2.1k goal,Help me publish a book about the Kingdom of God!
"2,070","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jun 29, 2016",43,"Jun 29, 2016",of $2k goal,Bibles for Pakistan
580,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jan 31, 2017 at 06:44AM PTApr 14, 2014",6,"Apr 14, 2014",of $2.5k goal,Please help me go on my mission
650,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Sep 7, 2015",3,"Sep 7, 2015",of $5k goal,Circle Maker Randy Montgomery
100,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Sep 3, 2016",2,"Sep 3, 2016",of $2.5k goal,Help Karen and Chris Fly home!
"10,035","<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Sep 14, 2016 at 09:34AM PTJul 12, 2016",183,"Jul 12, 2016",of $5k goal,"Brad Jersak says thanks for ""Jesus Showed Us!"""
340,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Sep 10, 2016",5,"Sep 10, 2016",of $1.5k goal,Help a Pup Make his Dream Come True
"5,580","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jul 30, 2016",10,"Jul 30, 2016",of $4k goal,"Aaron, Susi and Baby Eleni need a car!"
525,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Sep 6, 2016",5,"Sep 6, 2016",of $1.4k goal,October Mission Trip to the Dominican Republic
"1,920","<h1>Faith, Missions &amp; Religion</h1>",Australian Dollar,"Oct 9, 2016 at 02:07PM PTJul 8, 2016",30,"Jul 8, 2016",of $2k goal,Please help maintain our church rose garden
412,"<h1>Faith, Missions &amp; Religion</h1>",Pound Sterling,"Nov 28, 2016 at 03:25AM PTJun 28, 2016",25,"Jun 28, 2016",of £3k goal,Walking for World Peace
"2,775","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Sep 7, 2016 at 11:55AM PTMay 11, 2016",23,"May 11, 2016",of $3.5k goal,Kids Need Water: Rain Gutters and Collection Tanks
"4,390","<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Feb 19, 2016",21,"Feb 19, 2016",of $20k goal,Please help Vancouver Monastic Centre
