amountraised,category,currencyused,endDate,numbercontributors,startDate,target,title
"2,545","<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Oct 12, 2016 at 12:30PM PTApr 6, 2016",39,"Apr 6, 2016",of $5k goal,LGBTQ Advocacy at General Synod 2016
100,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jun 27, 2016 at 03:04PM PTJun 18, 2016",1,"Jun 18, 2016",of $30k goal,"Help Robbie, Preston’s Homeless Hero"
725,"<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Jun 1, 2016",18,"Jun 1, 2016",of $5k goal,Please help us on our journey to World Youth Day
170,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jun 13, 2016",3,"Jun 13, 2016",of $1.4k goal,Missions Trip to El Salvador
"1,672","<h1>Faith, Missions &amp; Religion</h1>",Pound Sterling,"Aug 13, 2016 at 02:40PM PTJun 12, 2016",42,"Jun 12, 2016",of £2.5k goal,Please help Romanian students get to Summer Fest!
"2,000","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Sep 2, 2016 at 06:09PM PTJun 28, 2016",13,"Jun 28, 2016",of $2k goal,Please help send Elijah & Curt on Mission Ecuador.
215,"<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Aug 20, 2016 at 10:28PM PTJul 3, 2016",6,"Jul 3, 2016",of $1.5k goal,Help the GSL youth get to the National Gathering
255,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jul 26, 2016",7,"Jul 26, 2016",of $350 goal,Help Dara make it to THE REVOLUTION!
"3,270","<h1>Faith, Missions &amp; Religion</h1>",Pound Sterling,"Jul 7, 2016 at 02:18AM PTJun 1, 2016",5,"Jun 1, 2016",of £1.5k goal,Refresh Centre June Campaign
345,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Nov 15, 2017 at 06:13AM PTMay 13, 2016",5,"May 13, 2016",of $10k goal,Preacher Man Christian Movie Project
"5,151","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jun 17, 2016 at 05:10PM PTApr 17, 2016",34,"Apr 17, 2016",of $5k goal,Nicaragua for Jesus! - BELIEVE.
"5,700","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"May 24, 2016 at 06:52PM PTJan 19, 2016",5,"Jan 19, 2016",of $5.7k goal,Freedom Crusades - Barcelona Spain
"3,715","<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Sep 8, 2016 at 08:23AM PTMar 14, 2016",30,"Mar 14, 2016",of $8k goal,First studio album - Dream becoming reality
110,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"May 23, 2016",4,"May 23, 2016",of $5k goal,COINS FOR CHRIST
"1,260","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"May 1, 2016",21,"May 1, 2016",of $1.2k goal,Jordan's Belize Trip
120,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Apr 4, 2016",2,"Apr 4, 2016",of $1M goal,Help transform the world
225,"<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Jun 7, 2016 at 09:32AM PTJun 5, 2016",2,"Jun 5, 2016",of $31.3k goal,Send Shannon to Mozambique with SAM Ministries!
427,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Apr 11, 2016",5,"Apr 11, 2016",of $840 goal,Houlton Community VBS 2016 Bible Buddies
"3,074","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jun 8, 2016 at 07:57AM PTMar 1, 2016",35,"Mar 1, 2016",of $4k goal,Loiederman Middle School: Lion's Pride Appeal
385,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Mar 31, 2016",14,"Mar 31, 2016",of $350 goal,Segyu and Phegyling Monastery's website support
175,"<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Oct 1, 2016 at 12:42AM PTFeb 12, 2016",3,"Feb 12, 2016",of $560 goal,Please help send Meghan to Bible camp this summer
"3,244","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Apr 8, 2015",28,"Apr 8, 2015",of $4.5k goal,1500 bibles for Ecuador
250,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"May 18, 2016 at 11:00PM PTFeb 18, 2016",2,"Feb 18, 2016",of $1k goal,School Kits for Jamaica Mission Trip
650,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"May 2, 2016 at 05:59AM PTFeb 29, 2016",8,"Feb 29, 2016",of $1.5k goal,Honduras Missions Trip
350,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Nov 15, 2016 at 04:15AM PTDec 27, 2015",4,"Dec 27, 2015",of $3k goal,Get Jason on the Bus! The Sequel!
143,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Apr 30, 2016 at 04:39AM PTApr 15, 2016",7,"Apr 15, 2016",of $5k goal,Psychic Readings & Coaching by Sherry Andrea
"8,025","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jul 1, 2016 at 05:22AM PTMar 25, 2016",22,"Mar 25, 2016",of $10k goal,BECOME a FRIEND for 100 and MORE!
"2,009","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Jul 5, 2014",30,"Jul 5, 2014",of $5k goal,Woman to Woman Impartation 2016 Payment Center
175,"<h1>Faith, Missions &amp; Religion</h1>",Canadian Dollar,"Jul 7, 2016 at 08:38PM PTDec 26, 2015",4,"Dec 26, 2015",of $1.9k goal,As a Pilgrim of Mercy...
145,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Mar 8, 2016 at 09:47AM PTOct 12, 2015",1,"Oct 12, 2015",of $100 goal,Help  Guideposts Outreach Ministry ! Volunteer !
650,"<h1>Faith, Missions &amp; Religion</h1>",Euro,"Nov 26, 2016 at 04:54PM PTOct 6, 2014",4,"Oct 6, 2014",of €2.5k goal,Basketball Ministry- One Game Unites
695,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Mar 23, 2016 at 11:10AM PTFeb 9, 2016",9,"Feb 9, 2016",of $800 goal,Wandering Mendicant
275,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Sep 14, 2016 at 05:40PM PTMar 6, 2016",7,"Mar 6, 2016",of $1.2k goal,Please help support The Impact's vision.
"2,530","<h1>Faith, Missions &amp; Religion</h1>",Pound Sterling,"Apr 1, 2016 at 06:27AM PTJan 21, 2016",11,"Jan 21, 2016",of £5k goal,Refresh Centre 2016
"20,050","<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"May 24, 2016 at 06:53PM PTJan 3, 2016",10,"Jan 3, 2016",of $20k goal,Freedom Crusade - La Ventosa/Juchitan
240,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Apr 17, 2015",12,"Apr 17, 2015",of $120k goal,Bronze Fortified Wall~Muro Fortificado de Bronce
480,"<h1>Faith, Missions &amp; Religion</h1>",U.S. Dollar,"Mar 6, 2016",11,"Mar 6, 2016",of $1.5k goal,Philippines Missions Trip 2016
100,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Nov 6, 2018
					
				Nov 6, 2018 at 11:59PM PTOct 7, 2018",1,"Oct 7, 2018",of $14k goal,Be part of my story
"2,046",<h1>Education &amp; Schools</h1>,Canadian Dollar,"Aug 26, 2016",45,"Aug 26, 2016",of $500 goal,Zoë's Back to School Fund
"16,890",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Nov 13, 2018
					
				Nov 13, 2018 at 11:59PM PTJul 13, 2018",93,"Jul 13, 2018",of $21k goal,Dominican Republic Mission Trip 2018
"3,025",<h1>Education &amp; Schools</h1>,Canadian Dollar,"Sep 16, 2018",17,"Sep 16, 2018",of $19k goal,Our family helping their futures.
"4,510",<h1>Education &amp; Schools</h1>,U.S. Dollar,"May 31, 2017",56,"May 31, 2017",of $8k goal,Support Helen Louise to Complete her PhD
"7,040",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Aug 7, 2018",145,"Aug 7, 2018",of $18k goal,Marlborough Elementary Nature Walk
220,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Oct 5, 2018",2,"Oct 5, 2018",of $1.5k goal,Conestoga Music Mentors
500,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Oct 16, 2018 at 08:14AM PTOct 16, 2018",1,"Oct 16, 2018",of $2k goal,Trying to giving wings to those who want to fly but not capable
"27,713",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Oct 20, 2018
					
				Oct 20, 2018 at 12:59AM PTSep 9, 2018",139,"Sep 9, 2018",of $40k goal,JSIS 2018 Move-A-Thon
"1,020",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Oct 5, 2018 at 12:48PM PTJul 11, 2018",3,"Jul 11, 2018",of $1k goal,Cubetto:  Using Robotics to Solidify Core Content
600,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Oct 9, 2018 at 09:48AM PTJul 10, 2018",2,"Jul 10, 2018",of $1.2k goal,Help Us Activate Our Writing Radar!
"1,375",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Sep 27, 2018",4,"Sep 27, 2018",of $2.4k goal,Design and Make Mini Retro Arcade Cabinets
195,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Sep 18, 2018",5,"Sep 18, 2018",of $1k goal,Book Drive for San Francisco Nativity Academy
150,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jan 3, 2019
					
				Jan 3, 2019 at 11:59PM PTSep 7, 2018",2,"Sep 7, 2018",of $6.5k goal,Maranatha School of Ministry!
"1,209",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Sep 27, 2018 at 11:30PM PTSep 24, 2018",22,"Sep 24, 2018",of $1.1k goal,Please Help Yasini Finish Law School -Tanzania
760,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Sep 29, 2018 at 12:49PM PTSep 27, 2018",8,"Sep 27, 2018",of $650 goal,Keep On Cooking!
"2,916",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jan 8, 2016",74,"Jan 8, 2016",of $25k goal,AKONGUASUA DAN - Institution
"1,526",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Oct 3, 2018 at 12:48PM PTSep 10, 2018",36,"Sep 10, 2018",of $15k goal,2018 Annual CCCS Jogathon!
"1,300",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Sep 11, 2018 at 02:01PM PTApr 25, 2018",9,"Apr 25, 2018",of $8k goal,Help Cambodian kids to learn English
900,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Aug 15, 2018",20,"Aug 15, 2018",of $2k goal,Black Leadership Development help send me to BOLD!
"9,556",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Apr 20, 2017",108,"Apr 20, 2017",of $10k goal,Support Daje's Next Big Step!
200,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Sep 18, 2018",1,"Sep 18, 2018",of $1.6k goal,Electronic Music Production for BHS students
"1,735",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Feb 12, 2014",16,"Feb 12, 2014",of $5k goal,Shirley E. Johnson Foundation
143,<h1>Education &amp; Schools</h1>,Pound Sterling,"Jul 9, 2018",7,"Jul 9, 2018",of £4k goal,Run for Smile Again Children's Foundation
350,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Aug 3, 2018 at 08:52AM PTJul 18, 2018",9,"Jul 18, 2018",of $1k goal,Let's Fill the Emily Center Book Cart at PCH!
100,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Aug 7, 2018 at 08:51AM PTAug 4, 2018",4,"Aug 4, 2018",of $5k goal,Ocoee High School Swim Team
"7,785",<h1>Education &amp; Schools</h1>,Canadian Dollar,"Jul 23, 2018",34,"Jul 23, 2018",of $7k goal,Andos Matanza Autism Awareness Fundraiser!
"3,461",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jun 1, 2018",107,"Jun 1, 2018",of $5k goal,Help Local 707 Retirees go to Public JSC Meetings
120,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Sep 2, 2018 at 07:22PM PTAug 13, 2018",4,"Aug 13, 2018",of $200 goal,"All children are capable of Success, No Exceptions"
"11,495",<h1>Education &amp; Schools</h1>,Canadian Dollar,"May 26, 2018",47,"May 26, 2018",of $12k goal,Summer KAMPaign 2018
"1,235",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Apr 23, 2018",30,"Apr 23, 2018",of $5k goal,Help me and my little sister please
750,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Sep 12, 2015",11,"Sep 12, 2015",of $15k goal,RESEARCH IN ACTION!!  SYNGAP 3 Prime Meeting
100,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Nov 30, 2018
					
				Nov 30, 2018 at 11:59PM PTApr 30, 2018",2,"Apr 30, 2018",of $85k goal,Please help Whitney to build libraries for Liberia
100,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Aug 24, 2018",1,"Aug 24, 2018",of $1k goal,Raising money for poor Haitian student's
"5,850",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Feb 22, 2018",92,"Feb 22, 2018",of $2.5k goal,11th Annual Nichols Sandy McDermott Walk-a-Thon
"1,890",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Nov 6, 2015",23,"Nov 6, 2015",of $2k goal,Chance to Education for Rural Guatemalan Children
"2,080",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Dec 9, 2017",42,"Dec 9, 2017",of $2k goal,Kundalini Yoga Teachers
460,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Apr 27, 2018",12,"Apr 27, 2018",of $600 goal,Commitment to Social Justice
100,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jan 3, 2017",6,"Jan 3, 2017",of $200k goal,Library  and computer laboratory for refugees
250,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Nov 15, 2017",4,"Nov 15, 2017",of $25k goal,The Zachary A. Jennings Memorial Endowment Fund
"1,002",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jun 19, 2018",3,"Jun 19, 2018",of $46.4k goal,Send Katarina to Oxford
805,<h1>Education &amp; Schools</h1>,Australian Dollar,"Jun 4, 2018",7,"Jun 4, 2018",of $1.3k goal,Please pay-off MET Leeton's New LINE MARKER!
"4,198",<h1>Education &amp; Schools</h1>,Euro,"May 13, 2018",80,"May 13, 2018",of €45k goal,Escola Waldorf A Oliveira Expansion Funding
435,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Mar 2, 2016",4,"Mar 2, 2016",of $2k goal,Please help Formula SIUE Racing
"3,300",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jun 20, 2018",5,"Jun 20, 2018",of $9k goal,Joshua's school Fund
"1,920",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jul 18, 2018",22,"Jul 18, 2018",of $20k goal,Help Marshall Ulrich keep Jean's scholarship alive
"2,100",<h1>Education &amp; Schools</h1>,Philippine Peso,"Apr 21, 2018",2,"Apr 21, 2018",of ₱2.5M goal,SAM Scholarship Fund
615,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Aug 8, 2014",8,"Aug 8, 2014",of $6.5k goal,Help Fund TourGR.com Development
"1,165",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Apr 24, 2018",22,"Apr 24, 2018",of $2k goal,NU Club Softball - Trip to Nationals!
"2,275",<h1>Education &amp; Schools</h1>,U.S. Dollar,"May 9, 2018 at 01:27PM PTApr 30, 2018",27,"Apr 30, 2018",of $2k goal,Cooper Mountain Library Non-Fiction Update
"1,290",<h1>Education &amp; Schools</h1>,Canadian Dollar,"Dec 2, 2017",29,"Dec 2, 2017",of $5k goal,Yellow Bicycle - a children's book
250,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Apr 11, 2018",4,"Apr 11, 2018",of $2k goal,Buzz City
595,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jan 2, 2013",19,"Jan 2, 2013",of $2.5k goal,"Help us send Adrian to Washington, D.C.!"
"2,000",<h1>Education &amp; Schools</h1>,U.S. Dollar,"May 26, 2018 at 08:54AM PTApr 13, 2018",7,"Apr 13, 2018",of $2k goal,Merlo Station Horticulture Expansion
"1,850",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Apr 15, 2018",25,"Apr 15, 2018",of $1.8k goal,Funds for an Academic Dream
"1,731",<h1>Education &amp; Schools</h1>,Canadian Dollar,"Apr 14, 2018 at 07:31AM PTFeb 8, 2018",26,"Feb 8, 2018",of $2k goal,Help send GISS Improv back to the CIG nationals.
500,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Mar 19, 2018 at 03:34PM PTJan 26, 2018",5,"Jan 26, 2018",of $500 goal,Our Backyard II: The Birds and Butterflies
415,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jan 8, 2016",9,"Jan 8, 2016",of $5k goal,OBARIMA - Afurakani (African) Manhood Training
"1,228",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Mar 20, 2018 at 09:39PM PTFeb 4, 2018",13,"Feb 4, 2018",of $1.2k goal,Unlocking the Future with Microbits
"1,000",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Mar 20, 2018 at 12:23PM PTFeb 28, 2018",8,"Feb 28, 2018",of $1k goal,Sato STEAM Night
410,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Mar 8, 2018",7,"Mar 8, 2018",of $5k goal,"Help students from Simon Bolivar University , Vzla"
"1,025",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Apr 12, 2018 at 09:40AM PTMar 21, 2018",17,"Mar 21, 2018",of $960 goal,Please help 2nd graders experience the A in STEAM!
"1,125",<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Oct 28, 2018
					
				Oct 28, 2018 at 12:59AM PTJul 19, 2018",28,"Jul 19, 2018",of $2k goal,Over The Edge for Williamsport
300,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jan 28, 2018",8,"Jan 28, 2018",of $2k goal,Please help Miguel attend TESOL 2018
745,<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Oct 28, 2018
					
				Oct 28, 2018 at 12:59AM PTJul 27, 2018",16,"Jul 27, 2018",of $1k goal,Over The Edge for Williamsport
"2,520",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Mar 12, 2018",29,"Mar 12, 2018",of $5k goal,Please help DaVinci get to Nationals!
415,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Feb 22, 2013",14,"Feb 22, 2013",of $4.2k goal,Serpom Monastery Book Fund
510,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Apr 22, 2018 at 11:34AM PTMar 30, 2018",6,"Mar 30, 2018",of $500 goal,Sara Cat´s solidarity trip to #OKWalkforKids
480,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Feb 22, 2018 at 08:40AM PTFeb 21, 2018",8,"Feb 21, 2018",of $480 goal,Getting Smart with Technology!
800,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Jan 9, 2018",19,"Jan 9, 2018",of $2.1k goal,Help Prof. Mary Allegra Attend TESOL Convention
"2,287",<h1>Education &amp; Schools</h1>,Canadian Dollar,"Nov 21, 2017",35,"Nov 21, 2017",of $2.2k goal,Jayden's soccer tournament fundraising
"151,978",<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Nov 6, 2018
					
				Nov 6, 2018 at 11:59PM PTSep 26, 2018",1551,"Sep 26, 2018",of $200k goal,NR Fall 2018 Webathon
790,<h1>Education &amp; Schools</h1>,Canadian Dollar,"Aug 28, 2016",16,"Aug 28, 2016",of $2k goal,Helping Wanjara McJoel afford to go to college
100,<h1>Education &amp; Schools</h1>,Euro,"Feb 26, 2018",1,"Feb 26, 2018",of €20k goal,Last obstacle on the road to dream
660,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Mar 1, 2018 at 05:30PM PTFeb 28, 2018",17,"Feb 28, 2018",of $660 goal,Color Us Motivated!!
"2,150",<h1>Education &amp; Schools</h1>,Australian Dollar,"Oct 10, 2012",33,"Oct 10, 2012",of $2k goal,Support the making of Cuttlefish Country
"50,675",<h1>Education &amp; Schools</h1>,U.S. Dollar,"Mar 22, 2018 at 01:57PM PTSep 22, 2014",37,"Sep 22, 2014",of $50k goal,PHASE I--WESTBY NORSEMEN ATHLETIC COMPLEX
685,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Mar 22, 2018 at 01:57PM PTApr 6, 2017",7,"Apr 6, 2017",of $170k goal,PHASE II--RETURN THE LIGHTS TO FRIDAY NIGHT
"2,300",<h1>Education &amp; Schools</h1>,Euro,"Apr 14, 2017",35,"Apr 14, 2017",of €2.3k goal,SHAPING METAL TO SHAPE A FUTURE !
200,<h1>Education &amp; Schools</h1>,U.S. Dollar,"Apr 3, 2018 at 01:07PM PTFeb 9, 2018",1,"Feb 9, 2018",of $1.8k goal,Help Our Creative 4th Grade Filmmakers!
295,<h1>Community &amp; Volunteer</h1>,Pound Sterling,"Jul 2, 2014",11,"Jul 2, 2014",of £5k goal,Rising from the rubble
"2,170",<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Oct 21, 2018
					
				Oct 21, 2018 at 12:59AM PTSep 8, 2018",11,"Sep 8, 2018",of $2k goal,Build a Library with Us!
"36,361",<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"May 26, 2018",271,"May 26, 2018",of $50k goal,Emergency Appeal For Rohingya Refugees
"9,939",<h1>Community &amp; Volunteer</h1>,U.S. Dollar,"Nov 30, 2018
					
				Nov 30, 2018 at 11:59PM PTOct 5, 2018",16,"Oct 5, 2018",of $15k goal,Fundraising For Victims of Palu Earthquake
170,<h1>Community &amp; Volunteer</h1>,Pound Sterling,"Oct 21, 2018
					
				Oct 21, 2018 at 12:59AM PTOct 6, 2018",3,"Oct 6, 2018",of £1k goal,Clown me in - Lebanon tour
"3,742",<h1>Community &amp; Volunteer</h1>,Singapore Dollar,"Nov 1, 2018
					
				Nov 1, 2018 at 12:59AM PTSep 3, 2018",29,"Sep 3, 2018",of $10k goal,Help Villa Almarik staff rebuild their houses
"1,980",<h1>Community &amp; Volunteer</h1>,Euro,"Jan 1, 2019
					
				Jan 1, 2019 at 11:59PM PTOct 3, 2018",27,"Oct 3, 2018",of €50k goal,Help us rebuild homes of our friends in Palu
